symbol,date,price
Sodium,Apr 2004,81.04
Sodium,May 2004,81.59
Sodium,Jun 2004,81.19
Sodium,Jul 2004,80.19
Sodium,Aug 2004,78.17
Sodium,Sep 2004,79.13
Sodium,Oct 2004,82.84
Sodium,Nov 2004,87.15
Sodium,Dec 2004,91.16
Sodium,Jan 2005,86.39
Sodium,Feb 2005,85.78
Sodium,Mar 2005,84.66
Sodium,Apr 2005,70.77
Sodium,May 2005,70.18
Sodium,Jun 2005,68.93
Sodium,Jul 2005,77.53
Sodium,Aug 2005,75.07
Sodium,Sep 2005,74.7
Sodium,Oct 2005,76.25
Sodium,Nov 2005,82.98
Sodium,Dec 2005,76.73
Sodium,Jan 2006,75.89
Sodium,Feb 2006,75.09
Sodium,Mar 2006,77.17
Sodium,Apr 2006,77.05
Sodium,May 2006,75.04
Sodium,Jun 2006,72.15
Sodium,Jul 2006,72.7
Sodium,Aug 2006,76.35
Sodium,Sep 2006,77.26
Sodium,Oct 2006,87.06
Sodium,Nov 2006,86.95
Sodium,Dec 2006,91.9
Sodium,Jan 2007,93.79
Sodium,Feb 2007,88.18
Sodium,Mar 2007,89.44
Sodium,Apr 2007,96.98
Sodium,May 2007,101.54
Sodium,Jun 2007,100.25
Sodium,Jul 2007,105.4
Sodium,Aug 2007,111.54
Sodium,Sep 2007,112.6
Sodium,Oct 2007,111
Sodium,Nov 2007,100.9
Sodium,Dec 2007,103.7
Sodium,Jan 2008,102.75
Sodium,Feb 2008,109.64
Sodium,Mar 2008,110.87
Sodium,Apr 2008,116.23
Sodium,May 2008,125.14
Sodium,Jun 2008,114.6
Sodium,Jul 2008,123.74
Sodium,Aug 2008,118.16
Sodium,Sep 2008,113.53
Sodium,Oct 2008,90.24
Sodium,Nov 2008,79.65
Sodium,Dec 2008,82.15
Sodium,Jan 2009,89.46
Sodium,Feb 2009,90.32
Sodium,Mar 2009,95.09
Sodium,Apr 2009,101.29
Sodium,May 2009,104.85
Sodium,Jun 2009,103.01
Sodium,Jul 2009,116.34
Sodium,Aug 2009,117
Sodium,Sep 2009,118.55
Sodium,Oct 2009,119.54
Sodium,Nov 2009,125.79
Sodium,Dec 2009,130.32
Sodium,Jan 2010,121.85
Sodium,Feb 2010,127.16
Sodium,Mar 2010,125.55
Fat,Jan 2000,25.94
Fat,Feb 2000,28.66
Fat,Mar 2000,33.95
Fat,Apr 2000,31.01
Fat,May 2000,21
Fat,Jun 2000,26.19
Fat,Jul 2000,25.41
Fat,Aug 2000,30.47
Fat,Sep 2000,12.88
Fat,Oct 2000,9.78
Fat,Nov 2000,8.25
Fat,Dec 2000,7.44
Fat,Jan 2001,10.81
Fat,Feb 2001,9.12
Fat,Mar 2001,11.03
Fat,Apr 2001,12.74
Fat,May 2001,9.98
Fat,Jun 2001,11.62
Fat,Jul 2001,9.4
Fat,Aug 2001,9.27
Fat,Sep 2001,7.76
Fat,Oct 2001,8.78
Fat,Nov 2001,10.65
Fat,Dec 2001,10.95
Fat,Jan 2002,12.36
Fat,Feb 2002,10.85
Fat,Mar 2002,11.84
Fat,Apr 2002,12.14
Fat,May 2002,11.65
Fat,Jun 2002,8.86
Fat,Jul 2002,7.63
Fat,Aug 2002,7.38
Fat,Sep 2002,7.25
Fat,Oct 2002,8.03
Fat,Nov 2002,7.75
Fat,Dec 2002,7.16
Fat,Jan 2003,7.18
Fat,Feb 2003,7.51
Fat,Mar 2003,7.07
Fat,Apr 2003,7.11
Fat,May 2003,8.98
Fat,Jun 2003,9.53
Fat,Jul 2003,10.54
Fat,Aug 2003,11.31
Fat,Sep 2003,10.36
Fat,Oct 2003,11.44
Fat,Nov 2003,10.45
Fat,Dec 2003,10.69
Fat,Jan 2004,11.28
Fat,Feb 2004,11.96
Fat,Mar 2004,13.52
Fat,Apr 2004,12.89
Fat,May 2004,14.03
Fat,Jun 2004,16.27
Fat,Jul 2004,16.17
Fat,Aug 2004,17.25
Fat,Sep 2004,19.38
Fat,Oct 2004,26.2
Fat,Nov 2004,33.53
Fat,Dec 2004,32.2
Fat,Jan 2005,38.45
Fat,Feb 2005,44.86
Fat,Mar 2005,41.67
Fat,Apr 2005,36.06
Fat,May 2005,39.76
Fat,Jun 2005,36.81
Fat,Jul 2005,42.65
Fat,Aug 2005,46.89
Fat,Sep 2005,53.61
Fat,Oct 2005,57.59
Fat,Nov 2005,67.82
Fat,Dec 2005,71.89
Fat,Jan 2006,75.51
Fat,Feb 2006,68.49
Fat,Mar 2006,62.72
Fat,Apr 2006,70.39
Fat,May 2006,59.77
Fat,Jun 2006,57.27
Fat,Jul 2006,67.96
Fat,Aug 2006,67.85
Fat,Sep 2006,76.98
Fat,Oct 2006,81.08
Fat,Nov 2006,91.66
Fat,Dec 2006,84.84
Fat,Jan 2007,85.73
Fat,Feb 2007,84.61
Fat,Mar 2007,92.91
Fat,Apr 2007,99.8
Fat,May 2007,121.19
Fat,Jun 2007,122.04
Fat,Jul 2007,131.76
Fat,Aug 2007,138.48
Fat,Sep 2007,153.47
Fat,Oct 2007,189.95
Fat,Nov 2007,182.22
Fat,Dec 2007,198.08
Fat,Jan 2008,135.36
Fat,Feb 2008,125.02
Fat,Mar 2008,143.5
Fat,Apr 2008,173.95
Fat,May 2008,188.75
Fat,Jun 2008,167.44
Fat,Jul 2008,158.95
Fat,Aug 2008,169.53
Fat,Sep 2008,113.66
Fat,Oct 2008,107.59
Fat,Nov 2008,92.67
Fat,Dec 2008,85.35
Fat,Jan 2009,90.13
Fat,Feb 2009,89.31
Fat,Mar 2009,105.12
Fat,Apr 2009,125.83
Fat,May 2009,135.81
Fat,Jun 2009,142.43
Fat,Jul 2009,163.39
Fat,Aug 2009,168.21
Fat,Sep 2009,185.35
Fat,Oct 2009,188.5
Fat,Nov 2009,199.91
Fat,Dec 2009,210.73
Fat,Jan 2010,192.06
Fat,Feb 2010,204.62
Fat,Mar 2010,223.02
